id,dataset,classifier,reduction,accuracy,IC_Accuracy,precision,recall,f1,hidden_layer_sizes,activation,alpha,solver,learning_rate_init,max_iter,random_state
130,euclidian_px_all,mlpclassifier,RFS,0.569090909090909,"(0.48890737507504806, 0.6492744431067698)",0.07272727272727272,0.2,0.10666666666666666,"(45, 45, 45)",logistic,0.001,sgd,0.001,300,707878
131,euclidian_px_all,mlpclassifier,RFS,0.569090909090909,"(0.48890737507504806, 0.6492744431067698)",0.07272727272727272,0.2,0.10666666666666666,"(45, 45, 45)",logistic,0.01,sgd,0.001,300,707878
132,euclidian_px_all,mlpclassifier,RFS,0.76,"(0.6638798160015243, 0.8561201839984757)",0.6683333333333333,0.755,0.6938888888888889,"(45, 45, 45)",tanh,0.0001,lbfgs,0.001,300,707878
133,euclidian_px_all,mlpclassifier,RFS,0.7981818181818181,"(0.7470890092879908, 0.8492746270756454)",0.7150000000000001,0.8099999999999999,0.7455555555555555,"(45, 45, 45)",tanh,0.001,lbfgs,0.001,300,707878
134,euclidian_px_all,mlpclassifier,RFS,0.760909090909091,"(0.683598447612439, 0.8382197342057429)",0.6397619047619048,0.775,0.698015873015873,"(45, 45, 45)",tanh,0.01,lbfgs,0.001,300,707878
135,euclidian_px_all,mlpclassifier,RFS,0.37636363636363634,"(0.3550814041436726, 0.39764586858360007)",0.37636363636363634,1.0,0.5463095238095237,"(45, 45, 45)",tanh,0.0001,sgd,0.001,300,707878
136,euclidian_px_all,mlpclassifier,RFS,0.37636363636363634,"(0.3550814041436726, 0.39764586858360007)",0.37636363636363634,1.0,0.5463095238095237,"(45, 45, 45)",tanh,0.001,sgd,0.001,300,707878
137,euclidian_px_all,mlpclassifier,RFS,0.37636363636363634,"(0.3550814041436726, 0.39764586858360007)",0.37636363636363634,1.0,0.5463095238095237,"(45, 45, 45)",tanh,0.01,sgd,0.001,300,707878
138,euclidian_px_all,mlpclassifier,RFS,0.7145454545454545,"(0.5923806078345417, 0.8367103012563673)",0.6200000000000001,0.665,0.6333333333333333,"(45, 45, 45)",relu,0.0001,lbfgs,0.001,300,707878
139,euclidian_px_all,mlpclassifier,RFS,0.76,"(0.6798750839713698, 0.8401249160286303)",0.6988095238095238,0.76,0.7017965367965369,"(45, 45, 45)",relu,0.001,lbfgs,0.001,300,707878
140,euclidian_px_all,mlpclassifier,RFS,0.7236363636363636,"(0.6111215524754391, 0.8361511747972882)",0.6466666666666667,0.74,0.6695238095238095,"(45, 45, 45)",relu,0.01,lbfgs,0.001,300,707878
141,euclidian_px_all,mlpclassifier,RFS,0.43090909090909085,"(0.3450656578752162, 0.5167525239429656)",0.3818795093795094,0.79,0.5028227328227328,"(45, 45, 45)",relu,0.0001,sgd,0.001,300,707878
142,euclidian_px_all,mlpclassifier,RFS,0.43090909090909085,"(0.3450656578752162, 0.5167525239429656)",0.3818795093795094,0.79,0.5028227328227328,"(45, 45, 45)",relu,0.001,sgd,0.001,300,707878
143,euclidian_px_all,mlpclassifier,RFS,0.43090909090909085,"(0.3450656578752162, 0.5167525239429656)",0.3818795093795094,0.79,0.5028227328227328,"(45, 45, 45)",relu,0.01,sgd,0.001,300,707878
